OBJECTID_1,SÃ­mbolo_U,DescripciÃ,Edad,UG_integra,Comentario,SHAPE.AREA,SHAPE.LEN
11956,Q-t,Terrazas aluviales,Cuaternario,,,0.03100633915524,1.84191150558448
4713,n5n6-Sm,Arenitas lÃ­ticas de grano fino con concreciones calcÃ¡reas intercaladas con limolitas y arcillolitas,Tortoniano-Mesiniano,,,0.00251921273458,0.330496249701095
12170,n5n6-Sm,Arenitas lÃ­ticas de grano fino con concreciones calcÃ¡reas intercaladas con limolitas y arcillolitas,Tortoniano-Mesiniano,FormaciÃ³n Sierra,,0.044636862340822,2.34011418632928
12430,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,Batolito de MandÃ©,,0.214612541067158,7.21229775719133
1530,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000465117989748,0.154921311529751
5490,e8n2-Sm,"Calizas, arenitas y lodolitas calcÃ¡reas.",Rupeliano-Burdigaliano,,,0.001656155630138,0.218673724459162
5834,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.002310534447735,0.22284608959098
1438,e6e7-VCm,"Intercalaciones de lodolitas calcÃ¡reas y silÃ­ceas; arenitas calcÃ¡reas; tobas; aglomerados; cherts, y basaltos.",Bartoniano-Priaboniano,,,0.005979454243473,0.398961362230088
5110,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n QuibdÃ³,,0.000297408623203,0.075486897946162
1818,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.003506540549583,0.606145203264237
9670,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,,,0.001873120950099,0.176221685148969
9669,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,,,0.006631962818157,0.679150923426394
9707,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000245632692757,0.089988201334985
9650,Q-t,Terrazas aluviales,Cuaternario,,,0.000262448384357,0.066280267665544
9616,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,Complejo Santa Cecilia-La Equis,,0.000366532338036,0.091014804396386
9607,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,Complejo Santa Cecilia-La Equis,,0.002413445162027,0.266022042737989
9532,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000057346075742,0.050050558920053
9732,n5n6-Sm,Arenitas lÃ­ticas de grano fino con concreciones calcÃ¡reas intercaladas con limolitas y arcillolitas,Tortoniano-Mesiniano,,,0.000835810969187,0.123432870634559
9695,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.012820924073358,0.702164512350336
9734,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.004028537532203,0.419734956794794
12150,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,Complejo Santa Cecilia-La Equis,,0.010121293815544,0.904507534095824
10173,Q-t,Terrazas aluviales,Cuaternario,,,0.000456421939666,0.083495322518704
9605,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,,,0.000688921837075,0.119502165700977
964,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.002586528906567,0.419124630705879
3938,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.005467362207055,1.57128469558317
5227,E2-Hi,PÃ³rfidos andesÃ­ticos y dacÃ­ticos,Eoceno,,,0.000680309699162,0.161383122276244
4045,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,Batolito de AcandÃ­,,0.00024731274378,0.063141411360483
5061,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,Batolito de AcandÃ­,,0.000752889177751,0.140070971114623
4972,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,Batolito de AcandÃ­,,0.000170656291311,0.056769587625779
4970,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,Batolito de AcandÃ­,,0.000635952215215,0.171049457025441
2046,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.000271229710009,0.110863883562423
6674,n6n7-St,"Intercalaciones de conglomerados, arenitas lÃ­ticas a sublÃ­ticas de grano medio a conglomerÃ¡ticas, arenitas calcÃ¡reas y lodolitas.",Mesiniano-Zancleano,"FormaciÃ³n Corpa, Unidad Arenas Monas",,0.00010622266396,0.056158050684799
5613,n6n7-St,"Intercalaciones de conglomerados, arenitas lÃ­ticas a sublÃ­ticas de grano medio a conglomerÃ¡ticas, arenitas calcÃ¡reas y lodolitas.",Mesiniano-Zancleano,"FormaciÃ³n Corpa, Unidad Arenas Monas",,0.000111656520065,0.064963569595253
876,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.002846815744296,0.638569811427401
5993,n3n5-St,"Lodolitas y shales calcÃ¡reos, con algunos niveles de arenitas",Langhiano-Tortoniano,,,0.000622312396207,0.22196972671367
12207,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000540946189185,0.167190795640257
8215,E3N1-Sct,"Lodolitas, arenitas lÃ­ticas e intercalaciones de conglomerados ferruginosos. Presenta costras de yeso y capas de carbÃ³n.",Oligoceno-Mioceno,Grupo Orito,,0.000309475828297,0.142443666721062
437,k1?k5-Sm,"Lodolitas y margas con intercalaciones de calizas, cuarzoarenitas y limolitas silÃ­ceas",Cenomaniano?-Campaniano,FormaciÃ³n Villeta,,0.000093961126552,0.104176656671411
4079,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Rumiyaco,,0.000242752045553,0.168074516719312
4600,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Rumiyaco,,0.000063903437822,0.050304026271119
2712,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,FormaciÃ³n Pepino,,0.000194541214134,0.101517586175729
10397,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Monzogranito de Mocoa,,0.003258444722174,0.269853017622054
1182,b6k1?-Sctm,"Cuarzoarenitas glauconÃ­ticas o conglomerÃ¡ticas, y conglomerados de cuarzo. Intercalaciones de lodolitas grises a negras y de calizas bioclÃ¡sticas.",Albiano-Cenomaniano?,FormaciÃ³n Caballos,,0.000137495828804,0.104998226344371
8283,k1?k5-Sm,"Lodolitas y margas con intercalaciones de calizas, cuarzoarenitas y limolitas silÃ­ceas",Cenomaniano?-Campaniano,FormaciÃ³n Villeta,,0.000061754672902,0.090611908233694
3308,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Monzogranito de Mocoa,,0.00073614695823,0.175906733460823
7468,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.004098404348626,0.574683709295665
8060,b6k1?-Sctm,"Cuarzoarenitas glauconÃ­ticas o conglomerÃ¡ticas, y conglomerados de cuarzo. Intercalaciones de lodolitas grises a negras y de calizas bioclÃ¡sticas.",Albiano-Cenomaniano?,FormaciÃ³n Caballos,,0.000109021996554,0.07154037859459
426,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Rumiyaco,,0.00063878087346,0.444043189220535
1365,k1?k5-Sm,"Lodolitas y margas con intercalaciones de calizas, cuarzoarenitas y limolitas silÃ­ceas",Cenomaniano?-Campaniano,FormaciÃ³n Villeta,,0.00091650869312,0.248417714875278
8044,E3N1-Sct,"Lodolitas, arenitas lÃ­ticas e intercalaciones de conglomerados ferruginosos. Presenta costras de yeso y capas de carbÃ³n.",Oligoceno-Mioceno,Grupo Orito,,0.004538169857896,0.579908031476997
12369,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,,,0.880001815235257,16.356685219609798
8114,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000076729180429,0.065218514001704
3465,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000230733172003,0.111408399361388
5257,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000202867640344,0.108309228731476
5480,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,FormaciÃ³n Guacacayo,,0.000055066272458,0.054252668377209
8124,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,FormaciÃ³n Guacacayo,,0.000156141402917,0.055906911274961
5051,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Complejo Cajamarca,,0.000042269024128,0.031837996953303
6960,Q-t,Terrazas aluviales,Cuaternario,,,0.0000665145486,0.045442161180181
870,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.003274191813012,0.342939107009855
8178,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Complejo Cajamarca,,0.00026080017102,0.079089899211564
5439,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.000197372525323,0.068561971956247
7543,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,FormaciÃ³n Guacacayo,,0.000118316637423,0.059830080080246
12194,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.01089470686315,0.867034951294052
8880,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.000208673125933,0.070362448041182
3177,C-Sctm,Conglomerados y lodolitas grises intercalados con calizas y arenitas,CarbonÃ­fero,Lodolitas y Calizas de Granadillo,,0.001199738003829,0.186262962628577
1241,Q-t,Terrazas aluviales,Cuaternario,,,0.000100605519704,0.065946763910951
8186,Q2-Vm,Basaltos y andesitas basÃ¡lticas,Holoceno,,,0.000099702637124,0.038173631004463
386,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.000085312378294,0.038925439121592
2542,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Cuarzomonzodiorita de Sombrerillos,,0.001193393370557,0.157990064759048
8225,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Seca,,0.000050170096638,0.061742877405349
1865,b5b6-Sctm,"Conglomerados rojizos; arenitas feldespÃ¡ticas y arcillolitas abigarradas; cuarzoarenitas; calizas y shales, y en el tope, cuarzoarenitas glauconÃ­ticas y ferruginosas.",Aptiano-Albiano,FormaciÃ³n Caballos,,0.000519225546731,0.105749231853233
3958,b5b6-Sctm,"Conglomerados rojizos; arenitas feldespÃ¡ticas y arcillolitas abigarradas; cuarzoarenitas; calizas y shales, y en el tope, cuarzoarenitas glauconÃ­ticas y ferruginosas.",Aptiano-Albiano,FormaciÃ³n Caballos,,0.000051277823595,0.059457554640736
7570,Q2-Vm,Basaltos y andesitas basÃ¡lticas,Holoceno,Basaltos de Acevedo,,0.000051238356759,0.026616808457423
7442,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.005489333823894,0.697198397434163
7726,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000076075498257,0.047978793423601
3392,b5b6-Sctm,"Conglomerados rojizos; arenitas feldespÃ¡ticas y arcillolitas abigarradas; cuarzoarenitas; calizas y shales, y en el tope, cuarzoarenitas glauconÃ­ticas y ferruginosas.",Aptiano-Albiano,FormaciÃ³n Caballos,,0.000318607477084,0.113431900930902
843,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000369581612161,0.137044886568184
7832,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,,,0.000144228159902,0.112513070966688
1259,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00019472300747,0.060545893587113
1135,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Monzodiorita de Las Minas,,0.000699627747085,0.188450761229279
11981,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.035158653278723,3.69222129689707
278,n4n6-Sc,Arenitas lÃ­ticas con intercalaciones de arcillolitas de color gris verdoso y conglomerados,Serravaliano-Mesiniano,Grupo Honda,,0.001871007026052,0.299607437056525
6429,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000518058210552,0.100756167516319
7300,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Conjunto Superior",,0.000095146626513,0.074939558528189
5862,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,,,0.00007929584389,0.03866915744838
4245,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000078047680057,0.054728432844426
815,K2-Pu7,"Harzburgitas, lerzolitas, dunitas y websteritas en interbandeamientos cumulÃ­ticos con gabronoritas. Las dunitas se encuentran serpentinizadas.",CretÃ¡cico Superior,Ofiolita de La Vetica,,0.000090930162203,0.055897328871719
1762,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Conjunto Superior",,0.000282839661491,0.081251757611578
1640,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro Sombrerillo",,0.0003292571643,0.210435537771839
3793,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Miembro La Venta",,0.000051883845252,0.028507683486037
5394,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,,,0.000108192325559,0.058132015274757
2329,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro Julumito",,0.000401401626651,0.166637253528898
4786,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Miembro La Venta",,0.000064557848676,0.053625787372271
3224,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000337410822957,0.170734567271851
12409,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Complejo ArquÃ­a,,0.044415422388308,3.67025459665212
8876,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro San AndrÃ©s",,0.000228984235007,0.075445860971364
7908,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,PÃ³rfido AndesÃ­tico de Mosoco,,0.001563038506301,0.307294861424947
3886,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro San AndrÃ©s",,0.000219413321064,0.071125848260304
5847,PZ-Sm,"Pizarras, filitas y limolitas micÃ¡ceas intercaladas con cuarzoarenitas",Paleozoico,Metasedimentitas de Vitonco,,0.000093856326165,0.082352590070328
4407,b5?k6-Sctm,"Cuarzoarenitas, shales, margas, calizas y niveles delgados de cherts.",Aptiano?-Maastrichtiano,FormaciÃ³n CoquiyÃº,,0.002799921874635,0.567243777448967
3410,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000377282097857,0.158757566588134
554,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.0003208595614,0.130281598480619
5120,b5b6-Sctm,"Conglomerados rojizos; arenitas feldespÃ¡ticas y arcillolitas abigarradas; cuarzoarenitas; calizas y shales, y en el tope, cuarzoarenitas glauconÃ­ticas y ferruginosas.",Aptiano-Albiano,FormaciÃ³n Caballos,,0.000060827025458,0.041891217583973
8318,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,,,0.000161301287994,0.069241784038266
3176,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.001567916048647,0.259819992654541
2164,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Gneises y Anfibolitas de Tierradentro,,0.008036154885262,0.746188278761857
807,T?-Sc,"Capas rojas de limolitas, arenitas de grano fino hasta conglomerÃ¡ticas, conglomerados y brechas.",TriÃ¡sico?,FormaciÃ³n Luisa,,0.003346406470761,0.767305566204166
670,T3-Sm,"Calizas interestratificadas con arcillolitas, limolitas, shales calcÃ¡reos y arenitas.",TriÃ¡sico Superior,FormaciÃ³n PayandÃ©,,0.004165289482243,0.757172817712314
7931,E3-St,"Cuarzoarenitas de grano fino a conglomerÃ¡ticas intercaladas con conglomerados, lodolitas y carbones.",Oligoceno,FormaciÃ³n Guachinte,,0.00019667369813,0.068910120876132
5292,E3-St,"Cuarzoarenitas de grano fino a conglomerÃ¡ticas intercaladas con conglomerados, lodolitas y carbones.",Oligoceno,FormaciÃ³n Guachinte,,0.000231391860613,0.122931230336877
7323,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,Leucotonalita de El Tambor,,0.001219391323948,0.157905551033861
4145,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000027866102791,0.023207365951063
1919,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000567182412194,0.136055928226388
3830,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.000439433966146,0.162863945271053
9353,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Complejo Bugalagrande,,0.000468304957926,0.188196984012438
3701,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.002128484926256,0.554545444045293
7709,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,Complejo OfiolÃ­tico de Ginebra,,0.003913049297005,0.476461466814556
8917,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000796860122469,0.22776087120508
4012,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000365250694404,0.170961257451549
3581,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000137178968712,0.066783525584398
12,K1-Mmg6,"Anfibolitas, algunas granatÃ­feras; metagabros; metadioritas, y serpentinitas.",CretÃ¡cico Inferior,Complejo Rosario,,0.001231997923508,0.398855831833277
12084,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,FormaciÃ³n Amaime,,0.093038790930299,2.82954407040895
4831,Q-Vi,Andesitas porfirÃ­ticas,Cuaternario,,,0.001425041976622,0.230451481807205
8070,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001243788779383,0.456082993247765
1051,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000380592529066,0.144202843110145
2677,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00007270910854,0.041780134310145
